GEOID,totalUnits,occupiedUnits,vacantUnits,whiteHouseholds,renterOccupied,vacancyShare,whiteShare,renterShare,name
060750314005,407,383,24,88,106,0.05896805896805897,0.2297650130548303,0.27676240208877284,"Block Group 5,  Census Tract 314"
060750326011,667,611,56,311,434,0.08395802098950525,0.5090016366612111,0.7103109656301145,"Block Group 1,  Census Tract 326.01"
060750326012,576,546,30,240,373,0.052083333333333336,0.43956043956043955,0.6831501831501832,"Block Group 2,  Census Tract 326.01"
060750326013,602,571,31,251,329,0.05149501661129568,0.4395796847635727,0.5761821366024519,"Block Group 3,  Census Tract 326.01"
060750326021,709,673,36,286,312,0.05077574047954866,0.424962852897474,0.4635958395245171,"Block Group 1,  Census Tract 326.02"
060750326022,497,484,13,225,244,0.026156941649899398,0.46487603305785125,0.5041322314049587,"Block Group 2,  Census Tract 326.02"
060750326023,537,512,25,254,276,0.04655493482309125,0.49609375,0.5390625,"Block Group 3,  Census Tract 326.02"
060750327002,507,474,33,229,263,0.0650887573964497,0.4831223628691983,0.5548523206751055,"Block Group 2,  Census Tract 327"
060750327004,327,315,12,138,83,0.03669724770642202,0.4380952380952381,0.2634920634920635,"Block Group 4,  Census Tract 327"
060750328012,538,497,41,244,304,0.0762081784386617,0.4909456740442656,0.6116700201207244,"Block Group 2,  Census Tract 328.01"
060750328022,533,499,34,197,216,0.06378986866791744,0.39478957915831664,0.43286573146292584,"Block Group 2,  Census Tract 328.02"
060750329012,450,423,27,183,115,0.06,0.4326241134751773,0.2718676122931442,"Block Group 2,  Census Tract 329.01"
060750329021,442,421,21,162,133,0.04751131221719457,0.3847980997624703,0.3159144893111639,"Block Group 1,  Census Tract 329.02"
060750330002,405,387,18,193,134,0.044444444444444446,0.49870801033591733,0.3462532299741602,"Block Group 2,  Census Tract 330"
060750331002,393,377,16,188,55,0.04071246819338423,0.4986737400530504,0.14588859416445624,"Block Group 2,  Census Tract 331"
060750332032,606,568,38,330,567,0.0627062706270627,0.5809859154929577,0.9982394366197183,"Block Group 2,  Census Tract 332.03"
060750332042,685,630,55,347,630,0.08029197080291971,0.5507936507936508,1,"Block Group 2,  Census Tract 332.04"
060750351002,489,453,36,214,260,0.0736196319018405,0.47240618101545256,0.5739514348785872,"Block Group 2,  Census Tract 351"
060750351006,348,330,18,123,106,0.05172413793103448,0.37272727272727274,0.3212121212121212,"Block Group 6,  Census Tract 351"
060750352011,383,364,19,134,140,0.04960835509138381,0.36813186813186816,0.38461538461538464,"Block Group 1,  Census Tract 352.01"
060750352014,500,467,33,269,235,0.066,0.576017130620985,0.5032119914346895,"Block Group 4,  Census Tract 352.01"
060750352022,628,581,47,332,413,0.07484076433121019,0.5714285714285714,0.7108433734939759,"Block Group 2,  Census Tract 352.02"
060750353003,373,358,15,139,104,0.040214477211796246,0.388268156424581,0.2905027932960894,"Block Group 3,  Census Tract 353"
060750354001,462,436,26,221,146,0.05627705627705628,0.5068807339449541,0.3348623853211009,"Block Group 1,  Census Tract 354"
060750354005,453,433,20,221,218,0.04415011037527594,0.5103926096997691,0.5034642032332564,"Block Group 5,  Census Tract 354"
060750401004,398,369,29,255,238,0.0728643216080402,0.6910569105691057,0.6449864498644986,"Block Group 4,  Census Tract 401"
060750402003,615,554,61,294,409,0.0991869918699187,0.5306859205776173,0.7382671480144405,"Block Group 3,  Census Tract 402"
060750427001,842,770,72,419,570,0.0855106888361045,0.5441558441558442,0.7402597402597403,"Block Group 1,  Census Tract 427"
060750428003,229,219,10,181,41,0.043668122270742356,0.8264840182648402,0.1872146118721461,"Block Group 3,  Census Tract 428"
060750451002,592,548,44,290,337,0.07432432432432433,0.5291970802919708,0.614963503649635,"Block Group 2,  Census Tract 451"
060750452003,428,395,33,236,174,0.07710280373831775,0.5974683544303797,0.44050632911392407,"Block Group 3,  Census Tract 452"
060750476002,560,518,42,229,257,0.075,0.4420849420849421,0.49613899613899615,"Block Group 2,  Census Tract 476"
060750477011,729,674,55,342,475,0.07544581618655692,0.5074183976261127,0.7047477744807121,"Block Group 1,  Census Tract 477.01"
060750477021,467,436,31,183,231,0.06638115631691649,0.4197247706422018,0.5298165137614679,"Block Group 1,  Census Tract 477.02"
060750478011,520,474,46,239,232,0.08846153846153847,0.5042194092827004,0.48945147679324896,"Block Group 1,  Census Tract 478.01"
060750478022,487,464,23,211,268,0.04722792607802875,0.4547413793103448,0.5775862068965517,"Block Group 2,  Census Tract 478.02"
060750479013,634,590,44,306,292,0.0694006309148265,0.5186440677966102,0.49491525423728816,"Block Group 3,  Census Tract 479.01"
060750479015,512,460,52,266,256,0.1015625,0.5782608695652174,0.5565217391304348,"Block Group 5,  Census Tract 479.01"
060750479023,502,470,32,225,263,0.06374501992031872,0.4787234042553192,0.5595744680851064,"Block Group 3,  Census Tract 479.02"
060750605021,261,252,9,21,251,0.034482758620689655,0.08333333333333333,0.996031746031746,"Block Group 1,  Census Tract 605.02"
060750611001,668,618,50,138,586,0.0748502994011976,0.22330097087378642,0.948220064724919,"Block Group 1,  Census Tract 611"
060750612001,450,419,31,69,206,0.06888888888888889,0.16467780429594273,0.4916467780429594,"Block Group 1,  Census Tract 612"
060750614003,540,512,28,410,238,0.05185185185185185,0.80078125,0.46484375,"Block Group 3,  Census Tract 614"
060750615004,1305,1070,235,652,431,0.18007662835249041,0.6093457943925233,0.402803738317757,"Block Group 4,  Census Tract 615.00"
060750102002,1372,1231,141,1082,965,0.10276967930029154,0.8789601949634444,0.7839155158407799,"Block Group 2,  Census Tract 102"
060750103002,621,545,76,326,401,0.12238325281803543,0.5981651376146789,0.7357798165137615,"Block Group 2,  Census Tract 103"
060750104002,921,829,92,614,627,0.0998914223669924,0.7406513872135102,0.7563329312424608,"Block Group 2,  Census Tract 104"
060750105002,1389,1172,217,865,1082,0.156227501799856,0.7380546075085325,0.9232081911262798,"Block Group 2,  Census Tract 105"
060750107001,474,420,54,247,352,0.11392405063291139,0.5880952380952381,0.8380952380952381,"Block Group 1,  Census Tract 107"
060750107004,1004,933,71,82,922,0.07071713147410359,0.08788853161843516,0.9882100750267953,"Block Group 4,  Census Tract 107"
060750108003,1034,925,109,543,815,0.10541586073500966,0.587027027027027,0.8810810810810811,"Block Group 3,  Census Tract 108"
060750110001,540,504,36,313,412,0.06666666666666667,0.621031746031746,0.8174603174603174,"Block Group 1,  Census Tract 110"
060750111001,1295,1209,86,726,1121,0.06640926640926641,0.6004962779156328,0.9272125723738627,"Block Group 1,  Census Tract 111"
060750112002,922,717,205,542,541,0.22234273318872017,0.7559274755927475,0.7545327754532776,"Block Group 2,  Census Tract 112"
060750117001,507,430,77,160,400,0.15187376725838264,0.37209302325581395,0.9302325581395349,"Block Group 1,  Census Tract 117"
060750119011,753,598,155,422,446,0.2058432934926959,0.705685618729097,0.745819397993311,"Block Group 1,  Census Tract 119.01"
060750119022,465,399,66,288,360,0.14193548387096774,0.7218045112781954,0.9022556390977443,"Block Group 2,  Census Tract 119.02"
060750123011,1037,903,134,376,901,0.12921890067502412,0.416389811738649,0.9977851605758582,"Block Group 1,  Census Tract 123.01"
060750123021,1178,1102,76,633,1102,0.06451612903225806,0.574410163339383,1,"Block Group 1,  Census Tract 123.02"
060750124021,488,440,48,217,440,0.09836065573770492,0.49318181818181817,1,"Block Group 1,  Census Tract 124.02"
060750125021,1216,1113,103,344,1110,0.08470394736842106,0.3090745732255166,0.9973045822102425,"Block Group 1,  Census Tract 125.02"
060750125022,1093,921,172,229,920,0.15736505032021958,0.248642779587405,0.998914223669924,"Block Group 2,  Census Tract 125.02"
060750127001,996,909,87,779,631,0.08734939759036145,0.856985698569857,0.6941694169416942,"Block Group 1,  Census Tract 127"
060750128002,427,383,44,360,153,0.10304449648711944,0.9399477806788512,0.39947780678851175,"Block Group 2,  Census Tract 128"
060750129011,829,767,62,624,652,0.07478890229191798,0.8135593220338984,0.8500651890482399,"Block Group 1,  Census Tract 129.01"
060750129022,778,708,70,585,586,0.08997429305912596,0.826271186440678,0.827683615819209,"Block Group 2,  Census Tract 129.02"
060750130002,619,566,53,498,396,0.08562197092084006,0.8798586572438163,0.6996466431095406,"Block Group 2,  Census Tract 130"
060750131012,1542,1407,135,1049,1128,0.08754863813229571,0.7455579246624022,0.8017057569296375,"Block Group 2,  Census Tract 131.01"
060750132001,1505,1314,191,1093,1041,0.12691029900332226,0.8318112633181126,0.7922374429223744,"Block Group 1,  Census Tract 132"
060750133005,360,321,39,274,174,0.10833333333333334,0.8535825545171339,0.5420560747663551,"Block Group 5,  Census Tract 133"
060750152001,1315,1221,94,790,1097,0.0714828897338403,0.647010647010647,0.8984438984438985,"Block Group 1,  Census Tract 152"
060750152002,826,757,69,491,566,0.08353510895883777,0.6486129458388376,0.7476882430647291,"Block Group 2,  Census Tract 152"
060750154001,387,363,24,277,232,0.06201550387596899,0.7630853994490359,0.6391184573002755,"Block Group 1,  Census Tract 154"
060750154004,474,437,37,332,289,0.07805907172995781,0.7597254004576659,0.6613272311212814,"Block Group 4,  Census Tract 154"
060750155003,322,293,29,110,274,0.09006211180124224,0.37542662116040953,0.9351535836177475,"Block Group 3,  Census Tract 155"
060750157001,639,589,50,378,403,0.0782472613458529,0.6417657045840407,0.6842105263157895,"Block Group 1,  Census Tract 157"
060750158011,231,192,39,65,92,0.16883116883116883,0.3385416666666667,0.4791666666666667,"Block Group 1,  Census Tract 158.01"
060750158012,847,798,49,420,556,0.05785123966942149,0.5263157894736842,0.6967418546365914,"Block Group 2,  Census Tract 158.01"
060750158021,711,670,41,498,543,0.057665260196905765,0.7432835820895523,0.8104477611940298,"Block Group 1,  Census Tract 158.02"
060750158022,870,821,49,568,681,0.05632183908045977,0.6918392204628502,0.8294762484774665,"Block Group 2,  Census Tract 158.02"
060750159001,1127,1067,60,525,580,0.05323868677905945,0.49203373945641987,0.5435801312089972,"Block Group 1,  Census Tract 159"
060750159002,1286,1218,68,526,1149,0.05287713841368585,0.4318555008210181,0.9433497536945813,"Block Group 2,  Census Tract 159"
060750160001,1847,1633,214,959,1233,0.11586356253383866,0.5872627066748316,0.7550520514390692,"Block Group 1,  Census Tract 160"
060750161003,622,592,30,167,586,0.04823151125401929,0.28209459459459457,0.9898648648648649,"Block Group 3,  Census Tract 161"
060750162002,700,629,71,445,572,0.10142857142857142,0.7074721780604134,0.9093799682034976,"Block Group 2,  Census Tract 162"
060750163002,604,572,32,374,481,0.052980132450331126,0.6538461538461539,0.8409090909090909,"Block Group 2,  Census Tract 163"
060750165001,725,686,39,489,559,0.05379310344827586,0.7128279883381924,0.814868804664723,"Block Group 1,  Census Tract 165"
060750165004,513,485,28,391,373,0.05458089668615984,0.8061855670103093,0.7690721649484537,"Block Group 4,  Census Tract 165"
060750166004,598,554,44,461,406,0.07357859531772576,0.8321299638989169,0.7328519855595668,"Block Group 4,  Census Tract 166"
060750167004,744,687,57,538,505,0.07661290322580645,0.7831149927219796,0.735080058224163,"Block Group 4,  Census Tract 167"
060750168012,609,570,39,399,449,0.06403940886699508,0.7,0.787719298245614,"Block Group 2,  Census Tract 168.01"
060750170001,536,482,54,431,257,0.10074626865671642,0.8941908713692946,0.533195020746888,"Block Group 1,  Census Tract 170"
060750171012,580,541,39,465,280,0.06724137931034482,0.8595194085027726,0.5175600739371534,"Block Group 2,  Census Tract 171.01"
060750171022,315,303,12,252,154,0.0380952380952381,0.8316831683168316,0.5082508250825083,"Block Group 2,  Census Tract 171.02"
060750176013,2002,1511,491,695,1221,0.24525474525474525,0.4599602911978822,0.8080741230972865,"Block Group 3,  Census Tract 176.01"
060750178011,912,864,48,164,846,0.05263157894736842,0.18981481481481483,0.9791666666666666,"Block Group 1,  Census Tract 178.01"
060750178012,1567,1334,233,483,989,0.14869176770899808,0.3620689655172414,0.7413793103448276,"Block Group 2,  Census Tract 178.01"
060750180001,1124,1048,76,667,628,0.06761565836298933,0.6364503816793893,0.5992366412213741,"Block Group 1,  Census Tract 180"
060750201002,639,553,86,334,498,0.13458528951486698,0.6039783001808319,0.9005424954792043,"Block Group 2,  Census Tract 201"
060750202002,1325,1267,58,837,1049,0.04377358490566038,0.6606156274664562,0.8279400157853196,"Block Group 2,  Census Tract 202"
060750203002,344,319,25,243,198,0.07267441860465117,0.7617554858934169,0.6206896551724138,"Block Group 2,  Census Tract 203"
060750204013,699,652,47,552,349,0.06723891273247497,0.8466257668711656,0.5352760736196319,"Block Group 3,  Census Tract 204.01"
060750205001,426,406,20,329,275,0.046948356807511735,0.8103448275862069,0.6773399014778325,"Block Group 1,  Census Tract 205"
060750206003,506,457,49,392,202,0.09683794466403162,0.8577680525164114,0.4420131291028446,"Block Group 3,  Census Tract 206"
060750208002,677,650,27,388,504,0.03988183161004431,0.5969230769230769,0.7753846153846153,"Block Group 2,  Census Tract 208"
060750209001,697,665,32,404,583,0.04591104734576758,0.6075187969924812,0.8766917293233083,"Block Group 1,  Census Tract 209"
060750210001,500,466,34,366,370,0.068,0.7854077253218884,0.7939914163090128,"Block Group 1,  Census Tract 210"
060750211001,601,541,60,462,275,0.09983361064891846,0.8539741219963032,0.5083179297597042,"Block Group 1,  Census Tract 211"
060750212001,488,455,33,403,220,0.06762295081967214,0.8857142857142857,0.4835164835164835,"Block Group 1,  Census Tract 212"
060750213001,551,508,43,435,267,0.0780399274047187,0.8562992125984252,0.5255905511811023,"Block Group 1,  Census Tract 213"
060750214003,618,566,52,454,327,0.08414239482200647,0.8021201413427562,0.5777385159010601,"Block Group 3,  Census Tract 214"
060750215003,440,419,21,334,274,0.04772727272727273,0.7971360381861575,0.6539379474940334,"Block Group 3,  Census Tract 215"
060750217002,476,464,12,355,134,0.025210084033613446,0.7650862068965517,0.28879310344827586,"Block Group 2,  Census Tract 217"
060750218001,577,536,41,441,249,0.07105719237435008,0.8227611940298507,0.46455223880597013,"Block Group 1,  Census Tract 218"
060750226002,592,483,109,373,214,0.18412162162162163,0.772256728778468,0.44306418219461696,"Block Group 2,  Census Tract 226"
060750227021,537,500,37,413,355,0.06890130353817504,0.826,0.71,"Block Group 1,  Census Tract 227.02"
060750228012,745,691,54,459,398,0.07248322147651007,0.6642547033285094,0.5759768451519537,"Block Group 2,  Census Tract 228.01"
060750228032,444,415,29,279,233,0.06531531531531531,0.672289156626506,0.5614457831325301,"Block Group 2,  Census Tract 228.03"
060750229013,342,327,15,193,278,0.043859649122807015,0.5902140672782875,0.8501529051987767,"Block Group 3,  Census Tract 229.01"
060750229032,350,332,18,209,213,0.05142857142857143,0.6295180722891566,0.641566265060241,"Block Group 2,  Census Tract 229.03"
060750230012,363,345,18,47,92,0.049586776859504134,0.13623188405797101,0.26666666666666666,"Block Group 2,  Census Tract 230.01"
060750231021,760,736,24,67,459,0.031578947368421054,0.09103260869565218,0.623641304347826,"Block Group 1,  Census Tract 231.02"
060750231022,512,486,26,36,346,0.05078125,0.07407407407407407,0.7119341563786008,"Block Group 2,  Census Tract 231.02"
060750231031,428,398,30,14,351,0.07009345794392523,0.035175879396984924,0.8819095477386935,"Block Group 1,  Census Tract 231.03"
060750231032,873,804,69,59,731,0.07903780068728522,0.07338308457711443,0.9092039800995025,"Block Group 2,  Census Tract 231.03"
060750232001,436,406,30,44,158,0.06880733944954129,0.10837438423645321,0.3891625615763547,"Block Group 1,  Census Tract 232"
060750234001,455,414,41,44,211,0.09010989010989011,0.10628019323671498,0.5096618357487923,"Block Group 1,  Census Tract 234"
060750252001,535,495,40,323,324,0.07476635514018691,0.6525252525252525,0.6545454545454545,"Block Group 1,  Census Tract 252"
060750253001,479,457,22,375,163,0.04592901878914405,0.8205689277899344,0.35667396061269147,"Block Group 1,  Census Tract 253"
060750254011,547,519,28,296,351,0.051188299817184646,0.5703275529865125,0.6763005780346821,"Block Group 1,  Census Tract 254.01"
060750254021,392,374,18,245,94,0.04591836734693878,0.6550802139037433,0.25133689839572193,"Block Group 1,  Census Tract 254.02"
060750255001,447,420,27,203,213,0.06040268456375839,0.48333333333333334,0.5071428571428571,"Block Group 1,  Census Tract 255"
060750255004,310,292,18,108,145,0.05806451612903226,0.3698630136986301,0.4965753424657534,"Block Group 4,  Census Tract 255"
060750256002,343,334,9,74,82,0.026239067055393587,0.2215568862275449,0.24550898203592814,"Block Group 2,  Census Tract 256"
060750257013,421,399,22,129,148,0.052256532066508314,0.3233082706766917,0.37092731829573933,"Block Group 3,  Census Tract 257.01"
060750257023,414,390,24,141,101,0.057971014492753624,0.36153846153846153,0.258974358974359,"Block Group 3,  Census Tract 257.02"
060750259001,689,639,50,266,184,0.07256894049346879,0.4162754303599374,0.28794992175273865,"Block Group 1,  Census Tract 259"
060750260012,804,767,37,299,401,0.046019900497512436,0.3898305084745763,0.5228161668839635,"Block Group 2,  Census Tract 260.01"
060750260031,625,600,25,215,196,0.04,0.35833333333333334,0.32666666666666666,"Block Group 1,  Census Tract 260.03"
060750260042,545,505,40,182,186,0.07339449541284404,0.3603960396039604,0.3683168316831683,"Block Group 2,  Census Tract 260.04"
060750261004,383,362,21,100,146,0.05483028720626632,0.27624309392265195,0.40331491712707185,"Block Group 4,  Census Tract 261"
060750263013,307,289,18,99,84,0.05863192182410423,0.34256055363321797,0.2906574394463668,"Block Group 3,  Census Tract 263.01"
060750263032,597,571,26,228,136,0.04355108877721943,0.39929947460595444,0.2381786339754816,"Block Group 2,  Census Tract 263.03"
060750264021,288,276,12,70,74,0.041666666666666664,0.2536231884057971,0.26811594202898553,"Block Group 1,  Census Tract 264.02"
060750264031,531,507,24,65,169,0.04519774011299435,0.1282051282051282,0.3333333333333333,"Block Group 1,  Census Tract 264.03"
060750264042,315,305,10,21,183,0.031746031746031744,0.06885245901639345,0.6,"Block Group 2,  Census Tract 264.04"
060750301013,410,367,43,258,274,0.1048780487804878,0.7029972752043597,0.7465940054495913,"Block Group 3,  Census Tract 301.01"
060750302011,917,859,58,583,738,0.06324972737186478,0.6786961583236322,0.8591385331781141,"Block Group 1,  Census Tract 302.01"
060750302021,777,735,42,471,588,0.05405405405405406,0.6408163265306123,0.8,"Block Group 1,  Census Tract 302.02"
060750303012,833,771,62,463,417,0.0744297719087635,0.6005188067444877,0.5408560311284046,"Block Group 2,  Census Tract 303.01"
060750303021,501,473,28,240,146,0.05588822355289421,0.507399577167019,0.3086680761099366,"Block Group 1,  Census Tract 303.02"
060750304002,420,408,12,288,60,0.02857142857142857,0.7058823529411765,0.14705882352941177,"Block Group 2,  Census Tract 304"
060750304005,357,335,22,191,179,0.06162464985994398,0.5701492537313433,0.5343283582089552,"Block Group 5,  Census Tract 304"
060750306001,296,283,13,196,47,0.04391891891891892,0.6925795053003534,0.16607773851590105,"Block Group 1,  Census Tract 306"
060750306003,307,296,11,225,29,0.035830618892508145,0.7601351351351351,0.09797297297297297,"Block Group 3,  Census Tract 306"
060750308001,352,335,17,247,64,0.048295454545454544,0.7373134328358208,0.191044776119403,"Block Group 1,  Census Tract 308"
060750309005,287,274,13,168,27,0.04529616724738676,0.6131386861313869,0.09854014598540146,"Block Group 5,  Census Tract 309"
060750310001,318,307,11,229,36,0.03459119496855346,0.745928338762215,0.11726384364820847,"Block Group 1,  Census Tract 310"
060750311002,573,545,28,319,199,0.04886561954624782,0.5853211009174312,0.3651376146788991,"Block Group 2,  Census Tract 311"
060750312011,688,651,37,117,260,0.05377906976744186,0.17972350230414746,0.39938556067588327,"Block Group 1,  Census Tract 312.01"
060750312021,401,378,23,85,105,0.057356608478802994,0.22486772486772486,0.2777777777777778,"Block Group 1,  Census Tract 312.02"
060750313013,456,443,13,156,104,0.02850877192982456,0.35214446952595935,0.23476297968397292,"Block Group 3,  Census Tract 313.01"
060750314001,233,214,19,53,41,0.0815450643776824,0.24766355140186916,0.19158878504672897,"Block Group 1,  Census Tract 314"
060750314004,408,380,28,62,161,0.06862745098039216,0.1631578947368421,0.4236842105263158,"Block Group 4,  Census Tract 314"
060750327001,313,291,22,138,91,0.07028753993610223,0.4742268041237113,0.3127147766323024,"Block Group 1,  Census Tract 327"
060750327003,478,437,41,210,225,0.08577405857740586,0.4805491990846682,0.5148741418764302,"Block Group 3,  Census Tract 327"
060750327005,294,279,15,90,69,0.05102040816326531,0.3225806451612903,0.24731182795698925,"Block Group 5,  Census Tract 327"
060750327006,315,294,21,151,85,0.06666666666666667,0.5136054421768708,0.2891156462585034,"Block Group 6,  Census Tract 327"
060750327007,325,301,24,129,118,0.07384615384615385,0.42857142857142855,0.3920265780730897,"Block Group 7,  Census Tract 327"
060750328011,537,510,27,189,215,0.05027932960893855,0.37058823529411766,0.4215686274509804,"Block Group 1,  Census Tract 328.01"
060750328013,446,430,16,187,117,0.03587443946188341,0.43488372093023253,0.27209302325581397,"Block Group 3,  Census Tract 328.01"
060750328021,545,507,38,209,218,0.06972477064220184,0.41222879684418146,0.42998027613412226,"Block Group 1,  Census Tract 328.02"
060750328023,462,437,25,170,155,0.05411255411255411,0.3890160183066362,0.35469107551487417,"Block Group 3,  Census Tract 328.02"
060750329011,413,389,24,155,120,0.05811138014527845,0.39845758354755784,0.30848329048843187,"Block Group 1,  Census Tract 329.01"
060750329013,455,435,20,181,96,0.04395604395604396,0.4160919540229885,0.2206896551724138,"Block Group 3,  Census Tract 329.01"
060750329014,488,453,35,199,203,0.07172131147540983,0.4392935982339956,0.4481236203090508,"Block Group 4,  Census Tract 329.01"
060750329022,470,445,25,145,127,0.05319148936170213,0.3258426966292135,0.2853932584269663,"Block Group 2,  Census Tract 329.02"
060750329023,482,447,35,184,126,0.07261410788381743,0.4116331096196868,0.28187919463087246,"Block Group 3,  Census Tract 329.02"
060750330001,507,488,19,256,207,0.03747534516765286,0.5245901639344263,0.42418032786885246,"Block Group 1,  Census Tract 330"
060750330003,542,523,19,293,126,0.03505535055350553,0.5602294455066922,0.24091778202676864,"Block Group 3,  Census Tract 330"
060750330004,438,413,25,211,88,0.05707762557077625,0.5108958837772397,0.21307506053268765,"Block Group 4,  Census Tract 330"
060750330006,474,457,17,205,144,0.035864978902953586,0.4485776805251641,0.3150984682713348,"Block Group 6,  Census Tract 330"
060750331001,252,237,15,134,31,0.05952380952380952,0.5654008438818565,0.1308016877637131,"Block Group 1,  Census Tract 331"
060750331003,311,301,10,146,42,0.03215434083601286,0.4850498338870432,0.13953488372093023,"Block Group 3,  Census Tract 331"
060750331004,552,527,25,244,74,0.04528985507246377,0.4629981024667932,0.14041745730550284,"Block Group 4,  Census Tract 331"
060750332011,794,647,147,329,643,0.18513853904282115,0.508500772797527,0.9938176197836167,"Block Group 1,  Census Tract 332.01"
060750332031,1008,910,98,516,910,0.09722222222222222,0.567032967032967,1,"Block Group 1,  Census Tract 332.03"
060750332041,444,411,33,190,411,0.07432432432432433,0.46228710462287104,1,"Block Group 1,  Census Tract 332.04"
060750332043,641,557,84,285,557,0.1310452418096724,0.5116696588868941,1,"Block Group 3,  Census Tract 332.04"
060750351001,507,455,52,262,259,0.10256410256410256,0.5758241758241758,0.5692307692307692,"Block Group 1,  Census Tract 351"
060750351003,450,416,34,205,167,0.07555555555555556,0.49278846153846156,0.4014423076923077,"Block Group 3,  Census Tract 351"
